,problem ticker,ipo_date
0,BRCB,nan
1,BRCB,nan
2,GEMI,nan
3,GEMI,nan
4,LGN,nan
5,LGN,nan
6,VIA,nan
7,VIA,nan
8,FIGR,nan
9,FIGR,nan
10,LBRX,nan
11,LBRX,nan
12,BLZRU,nan
13,BLZRU,nan
14,KLAR,nan
15,KLAR,nan
16,PAII,nan
17,PAII,nan
18,ORIQ,nan
19,ORIQ,nan
20,SPEG,nan
21,SPEG,nan
22,TLNCU,nan
23,TLNCU,nan
24,ZGM,nan
25,ZGM,nan
26,SOCA,nan
27,SOCA,nan
28,FCHL,nan
29,FCHL,nan
30,GSRFU,nan
31,GSRFU,nan
32,SVACU,nan
33,SVACU,nan
34,NMP,nan
35,NMP,nan
36,ELVR,nan
37,ELVR,nan
38,PMI,nan
39,PMI,nan
40,ELOG,nan
41,ELOG,nan
42,TGHL,nan
43,TGHL,nan
44,THH,nan
45,THH,nan
46,APAD,nan
47,APAD,nan
48,KOYNU,nan
49,KOYNU,nan
50,MBVIU,nan
51,MBVIU,nan
52,CURX,nan
53,CURX,nan
54,CCII,nan
55,CCII,nan
56,EVAC,nan
57,EVAC,nan
58,VNME,nan
59,VNME,nan
60,CEPF,nan
61,CEPF,nan
62,ETS,nan
63,ETS,nan
64,BCAR,nan
65,BCAR,nan
66,YMT,nan
67,YMT,nan
68,FIGX,nan
69,FIGX,nan
70,LWAC,nan
71,LWAC,nan
72,NUTR,nan
73,NUTR,nan
74,OBA,nan
75,OBA,nan
76,PACH,nan
77,PACH,nan
78,BUUU,nan
79,BUUU,nan
80,MIAX,nan
81,MIAX,nan
82,RYOJ,nan
83,RYOJ,nan
84,BLSH,nan
85,BLSH,nan
86,NSRX,nan
87,NSRX,nan
88,HVMCU,nan
89,HVMCU,nan
90,MAGH,nan
91,MAGH,nan
92,MKLYU,nan
93,MKLYU,nan
94,DKI,nan
95,DKI,nan
96,EFTY,nan
97,EFTY,nan
98,HTFL,nan
99,HTFL,nan
100,SSEAU,nan
101,SSEAU,nan
102,BSAA,nan
103,BSAA,nan
104,CFND,nan
105,CFND,nan
106,FLY,nan
107,FLY,nan
108,WYFI,nan
109,WYFI,nan
110,CTW,nan
111,CTW,nan
112,QUMSU,nan
113,QUMSU,nan
114,BACC,nan
115,BACC,nan
116,RUBI,nan
117,RUBI,nan
118,AVBC,nan
119,AVBC,nan
120,AXIN,nan
121,AXIN,nan
122,HCMAU,nan
123,HCMAU,nan
124,BLUW,nan
125,BLUW,nan
126,FIG,nan
127,FIG,nan
128,SI,nan
129,SI,nan
130,AMBQ,nan
131,AMBQ,nan
132,APADU,nan
133,APADU,nan
134,INAC,nan
135,INAC,nan
136,YMAT,nan
137,YMAT,nan
138,GTERA,nan
139,GTERA,nan
140,MCGA,nan
141,MCGA,nan
142,STRC,nan
143,STRC,nan
144,ARX,nan
145,ARX,nan
146,LHAI,nan
147,LHAI,nan
148,MH,nan
149,MH,nan
150,CARL,nan
151,CARL,nan
152,CRE,nan
153,CRE,nan
154,TDIC,nan
155,TDIC,nan
156,JENA,nan
157,JENA,nan
158,KCHV,nan
159,KCHV,nan
160,WTG,nan
161,WTG,nan
162,MJID,nan
163,MJID,nan
164,LAWR,nan
165,LAWR,nan
166,PAII-U,nan
167,PAII-U,nan
168,SOCAU,nan
169,SOCAU,nan
170,AUGO,nan
171,AUGO,nan
172,KMRK,nan
173,KMRK,nan
174,MGRT,nan
175,MGRT,nan
176,SPEGU,nan
177,SPEGU,nan
178,BMHL,nan
179,BMHL,nan
180,GLIBA,nan
181,GLIBA,nan
182,GLIBK,nan
183,GLIBK,nan
184,OYSE,nan
185,OYSE,nan
186,PCAP,nan
187,PCAP,nan
188,DLXY,nan
189,DLXY,nan
190,GTERU,nan
191,GTERU,nan
192,ANPA,nan
193,ANPA,nan
194,MAMK,nan
195,MAMK,nan
196,MSGY,nan
197,MSGY,nan
198,TLIH,nan
199,TLIH,nan
200,CCCX,nan
201,CCCX,nan
202,WENN,nan
203,WENN,nan
204,CV,nan
205,CV,nan
206,EMPG,nan
207,EMPG,nan
208,GRAN,nan
209,GRAN,nan
210,ONCHU,nan
211,ONCHU,nan
212,ORIQU,nan
213,ORIQU,nan
214,TVAI,nan
215,TVAI,nan
216,AEBI,nan
217,AEBI,nan
218,NMPAU,nan
219,NMPAU,nan
220,EGHA,nan
221,EGHA,nan
222,WW,nan
223,WW,nan
224,CAEP,nan
225,CAEP,nan
226,JCAP,nan
227,JCAP,nan
228,JLHL,nan
229,JLHL,nan
230,FMFC,nan
231,FMFC,nan
232,RAL,nan
233,RAL,nan
234,AACI,nan
235,AACI,nan
236,CGCT,nan
237,CGCT,nan
238,HCHL,nan
239,HCHL,nan
240,AMRZ,nan
241,AMRZ,nan
242,CRAQ,nan
243,CRAQ,nan
244,GTEN,nan
245,GTEN,nan
246,LCCC,nan
247,LCCC,nan
248,RDAG,nan
249,RDAG,nan
250,CHPG,nan
251,CHPG,nan
252,PMTR,nan
253,PMTR,nan
254,CAI,nan
255,CAI,nan
256,EGG,nan
257,EGG,nan
258,SLDE,nan
259,SLDE,nan
260,MENS,nan
261,IPCX,nan
262,NPAC,nan
263,AIRO,nan
264,JBS,nan
265,CHYM,nan
266,IPOD,nan
267,OTF,nan
268,PELI,nan
269,VNTG,nan
270,ASIC,nan
271,VOYG,nan
272,BRR,nan
273,JEM,nan
274,RTAC,nan
275,SDHI,nan
276,TGE,nan
277,OMDA,nan
278,CRCL,nan
279,TACO,nan
280,COPL,nan
281,DAAQ,nan
282,RAAQ,nan
283,TACH,nan
284,PTNM,nan
285,UYSC,nan
286,FTRK,nan
287,SOUL,nan
288,SZZL,nan
289,HNGE,nan
290,MNTN,nan
291,OFAL,nan
292,CHAC,nan
293,TVA,nan
294,ARAI,nan
295,ANTA,nan
296,ETOR,nan
297,OMSE,nan
298,GSHR,nan
299,QSEA,nan
300,APUS,nan
301,AHL,nan
302,AII,nan
303,STRZ,nan
304,CEPT,nan
305,SDM,nan
306,WSBK,nan
307,CMDB,nan
308,YB,nan
309,FLYY,nan
310,PHOE,nan
311,CIGL,nan
312,PFAI,nan
313,FERA,nan
314,LOKV,nan
315,RAC,nan
316,TMDE,nan
317,CHA,nan
318,EDHL,nan
319,NHIC,nan
320,HXHX,nan
321,RBNE,nan
322,ATHR,nan
323,CUPR,nan
324,IOTR,nan
325,MB,nan
326,FATN,nan
327,RYET,nan
328,AACB,nan
329,BLIV,nan
330,ATII,nan
331,LHSW,nan
332,SMA,nan
333,SORA,nan
334,ENGS,nan
335,WTF,nan
336,WXM,nan
337,NMAX,nan
338,CRWV,nan
339,NCT,nan
340,WFF,nan
341,EPSM,nan
342,NTHI,nan
343,LGPS,nan
344,SVCC,nan
345,BIYA,nan
346,RCT,nan
347,COLA,nan
348,KFII,nan
349,MWYN,nan
350,EHLD,nan
351,MAYA,nan
352,MCRP,nan
353,RIBB,nan
354,SAGT,nan
355,ADVB,nan
356,JFB,nan
357,KMTS,nan
358,TBH,nan
359,PN,nan
360,LUD,nan
361,LZMH,nan
362,WETO,nan
363,BMGL,nan
364,STAK,nan
365,DMAA,nan
366,WGRX,nan
367,RHLD,nan
368,VRM,nan
369,NNNN,nan
370,NPB,nan
371,AARD,nan
372,KRMN,nan
373,SAIL,nan
374,SNDK,nan
375,TDAC,nan
376,XHLD,nan
377,AGH,nan
378,FGMC,nan
379,SION,nan
380,TTAM,nan
381,EPWK,nan
382,FBGL,nan
383,HVII,nan
384,CJMB,nan
385,HCAI,nan
386,HSPT,nan
387,MRP,nan
388,PLUT,nan
389,DRDB,nan
390,MLAC,nan
391,INR,nan
392,MAZE,nan
393,MTSR,nan
394,PLMK,nan
395,BBNX,nan
396,CSAI,nan
397,JACS,nan
398,PGAC,nan
399,SFD,nan
400,TWNP,nan
401,AAPG,nan
402,VG,nan
403,SKBL,nan
404,DGNX,nan
405,DXST,nan
406,MCTR,nan
407,TOPP,nan
408,FLOC,nan
409,NOEM,nan
410,PCLA,nan
411,HKPD,nan
412,UFG,nan
413,RANG,nan
414,MIMI,nan
415,MASK,nan
416,CEPO,nan
417,ZYBT,nan
418,ASPC,nan
419,INLF,nan
420,RAIN,nan
421,ONEG,nan
422,WLAC,nan
423,NTWO,nan
424,PHH,nan
425,HIT,nan
426,FACT,nan
427,TAVI,nan
428,YAAS,nan
429,GSRT,nan
430,LSE,nan
431,NCEW,nan
432,YSXT,nan
433,BEAG,nan
434,OACC,nan
435,ALDF,nan
436,AVR,nan
437,NTCL,nan
438,TTAN,nan
439,ETHM,nan
440,NAMI,nan
441,LNKS,nan
442,RADX,nan
443,ZSPC,nan
444,JUNS,nan
445,KYIV,nan
446,BACQ,nan
447,RDAC,nan
448,LPBB,nan
449,BRIA,nan
450,GRO,nan
451,PONY,nan
452,VENU,nan
453,CGTL,nan
454,CHAR,nan
455,WYHG,nan
456,CASK,nan
457,MSW,nan
458,TLX,nan
459,EXOZ,nan
460,YHNA,nan
461,ADUR,nan
462,FVN,nan
463,GELS,nan
464,PLRZ,nan
465,ECG,nan
466,POLE,nan
467,VCIC,nan
468,SEPN,nan
469,WRD,nan
470,CAPN,nan
471,INGM,nan
472,FBLA,nan
473,FGL,nan
474,INEO,nan
475,LBGJ,nan
476,ROLR,nan
477,HUHU,nan
478,ORIS,nan
479,SPHL,nan
480,PTLE,nan
481,SFHG,nan
482,CAMP,nan
483,CBLL,nan
484,STFS,nan
485,UPB,nan
486,HOND,nan
487,SKYQ,nan
488,CLIK,nan
489,KLC,nan
490,SKK,nan
491,SBXD,nan
492,CBNA,nan
493,FLX,nan
494,SOBO,nan
495,FVR,nan
496,SARO,nan
497,WCT,nan
498,HTLM,nan
499,ZENA,nan
500,ZJK,nan
501,VACH,nan
502,EQV,nan
503,BIOA,nan
504,BKV,nan
505,CURB,nan
506,GRDN,nan
507,IBG,nan
508,LGCY,nan
509,PC,nan
510,AMTM,nan
511,MBAV,nan
512,GLE,nan
513,AAM,nan
514,DTSQ,nan
515,HCWC,nan
516,IBO,nan
517,KAPA,nan
518,BCAX,nan
519,MBX,nan
520,ZBIO,nan
521,EURK,nan
522,GLXG,nan
523,GIG,nan
524,TDTH,nan
525,XCH,nan
526,PMAX,nan
527,PTHL,nan
528,LPAA,nan
529,SIMA,nan
530,AZI,nan
531,SPAI,nan
532,JBDI,nan
533,RITR,nan
534,WOK,nan
535,GRAF,nan
536,YXT,nan
537,FSHP,nan
538,ACTU,nan
539,CEP,nan
540,CUB,nan
541,ALF,nan
542,FDSB,nan
543,OSTX,nan
544,PLBL,nan
545,PLBL,nan
546,SEG,nan
547,NIPG,nan
548,CON,nan
549,LINE,nan
550,ORKT,nan
551,BLMZ,nan
552,NVA,nan
553,OS,nan
554,ZDAI,nan
555,HBNB,nan
556,MDCX,nan
557,TIC,nan
558,AAUC,nan
